nbv_interfaces.msg.CandidateView(d=2.534311875006785, num_seen_unknown_vox=21, num_frustum_surface_vox=6687, num_seen_surface_vox=1130, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.25629549485304715, y=-0.39696100388848743, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.02740158215380516, w=0.9996245061499184)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 2.984018731039225 - Distance to pose: 2.505302104483732 
nbv_interfaces.msg.CandidateView(d=3.800313538475219, num_seen_unknown_vox=2032, num_frustum_surface_vox=6687, num_seen_surface_vox=1501, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.440794919978574, y=-2.8709267092362, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8461158523069783, w=0.5329990285871408)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 2.984018731039225 - Distance to pose: 3.3685989463143393 
nbv_interfaces.msg.CandidateView(d=3.6281953523846084, num_seen_unknown_vox=1060, num_frustum_surface_vox=6687, num_seen_surface_vox=1108, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.41615546862124697, y=0.7321685435254217, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.1680437825068342, w=0.9857795327357917)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 2.984018731039225 - Distance to pose: 3.5585854183096246 
nbv_interfaces.msg.CandidateView(d=4.5835767651912045, num_seen_unknown_vox=3129, num_frustum_surface_vox=6687, num_seen_surface_vox=1033, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9957504867468523, y=1.7142878646978992, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.3570378752080177, w=0.9340899076999729)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 2.984018731039225 - Distance to pose: 4.480078780922919 
nbv_interfaces.msg.CandidateView(d=1.4429146384334262, num_seen_unknown_vox=1502, num_frustum_surface_vox=6687, num_seen_surface_vox=1705, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.207155034686679, y=-2.9934760175866795, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5779019636667293, w=0.8161061943093793)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 2.9840187310392254 - Distance to pose: 1.1560762780673146 
nbv_interfaces.msg.CandidateView(d=1.3078608014719613, num_seen_unknown_vox=63, num_frustum_surface_vox=6687, num_seen_surface_vox=2016, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5404834452180585, y=-1.5013730442627502, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.22179485718054417, w=0.9750933500584762)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 2.9840187310392254 - Distance to pose: 1.3716850433894103 
nbv_interfaces.msg.CandidateView(d=1.322347202890285, num_seen_unknown_vox=64, num_frustum_surface_vox=6687, num_seen_surface_vox=2031, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.24765254596878306, y=-1.6421433203541045, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.221794857180544, w=0.9750933500584762)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 3.303047941633074 - Distance to pose: 1.3941557273918188 
nbv_interfaces.msg.CandidateView(d=2.717222033912981, num_seen_unknown_vox=24, num_frustum_surface_vox=6687, num_seen_surface_vox=1118, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.06811184332567466, y=-0.4150188310493681, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.02740158215380516, w=0.9996245061499184)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 3.303047941633074 - Distance to pose: 2.6128575139681582 
nbv_interfaces.msg.CandidateView(d=3.847452807071621, num_seen_unknown_vox=1231, num_frustum_surface_vox=6687, num_seen_surface_vox=1114, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.10951034975010332, y=0.8395695549660864, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.1680437825068343, w=0.9857795327357917)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 3.303047941633074 - Distance to pose: 3.731444982866728 
nbv_interfaces.msg.CandidateView(d=4.821957116029011, num_seen_unknown_vox=3146, num_frustum_surface_vox=6687, num_seen_surface_vox=1046, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.753504814334109, y=1.9308132451577282, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.3570378752080177, w=0.9340899076999729)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 3.303047941633074 - Distance to pose: 4.706837720925572 
nbv_interfaces.msg.CandidateView(d=1.4474033513625388, num_seen_unknown_vox=66, num_frustum_surface_vox=6687, num_seen_surface_vox=2030, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.0451783532804928, y=-1.7829135964454585, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.221794857180544, w=0.9750933500584762)), centroid=nbv_interfaces.msg.Centroid(num_voxels=572, pos=geometry_msgs.msg.Point(x=3.1759615384615434, y=-0.2344405594405597, z=0.6945629370629369))) - Distance to centroid: 3.6231224150768044 - Distance to pose: 1.488943564596243 
