nbv_interfaces.msg.CandidateView(d=1.1269526132147218, num_seen_unknown_vox=2250, num_frustum_surface_vox=6235, num_seen_surface_vox=2139, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4267299768964012, y=-2.3203113265586564, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.43466907238984903, w=0.9005902495073707)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 0.9966542339417993 
nbv_interfaces.msg.CandidateView(d=1.1871426846606112, num_seen_unknown_vox=31, num_frustum_surface_vox=6235, num_seen_surface_vox=1452, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.47659764360773726, y=-0.61223806625194, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.05713866553771918, w=0.9983662518838308)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 1.189300377758352 
nbv_interfaces.msg.CandidateView(d=2.171177622983011, num_seen_unknown_vox=3337, num_frustum_surface_vox=6235, num_seen_surface_vox=1598, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.313091083649642, y=-2.7754809578799797, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6019335775934709, w=0.7985461590700471)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 1.9915328574851276 
nbv_interfaces.msg.CandidateView(d=2.1950749537288337, num_seen_unknown_vox=930, num_frustum_surface_vox=6235, num_seen_surface_vox=1057, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5573307144635433, y=0.38088709006634097, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.13863211806849607, w=0.9903439482522436)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 2.1781615352675594 
nbv_interfaces.msg.CandidateView(d=4.117960365480389, num_seen_unknown_vox=1527, num_frustum_surface_vox=6235, num_seen_surface_vox=1495, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.254878441434445, y=-2.5524841630992277, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8616033622145547, w=0.5075821571140725)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 3.7532532360799724 
nbv_interfaces.msg.CandidateView(d=4.423525326229553, num_seen_unknown_vox=1806, num_frustum_surface_vox=6216, num_seen_surface_vox=957, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7708698641726095, y=1.9130712974835733, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5068958786295152, w=0.8620072901248642)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 3.897161415669706 
nbv_interfaces.msg.CandidateView(d=3.1599735346324955, num_seen_unknown_vox=2570, num_frustum_surface_vox=6235, num_seen_surface_vox=1494, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.3061516351787894, y=-2.8570048552269767, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7460898601458752, w=0.6658452677518316)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758338 - Distance to pose: 2.9263996002103903 
nbv_interfaces.msg.CandidateView(d=3.173689700517008, num_seen_unknown_vox=3193, num_frustum_surface_vox=6214, num_seen_surface_vox=1024, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0117943684404036, y=1.2676103795180276, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.32908079441856725, w=0.9443017688985045)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758338 - Distance to pose: 3.095273008377825 
nbv_interfaces.msg.CandidateView(d=1.171162744772399, num_seen_unknown_vox=2463, num_frustum_surface_vox=6235, num_seen_surface_vox=2145, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.250294177227885, y=-2.542710652698024, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.43466907238984903, w=0.9005902495073707)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 1.0036206728872623 
nbv_interfaces.msg.CandidateView(d=1.2201997085517626, num_seen_unknown_vox=31, num_frustum_surface_vox=6235, num_seen_surface_vox=1444, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.19459158468492532, y=-0.6448514745794498, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.05713866553771918, w=0.9983662518838308)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 1.2145619859960748 
nbv_interfaces.msg.CandidateView(d=2.307040814484801, num_seen_unknown_vox=3425, num_frustum_surface_vox=6235, num_seen_surface_vox=1645, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.2351398513981526, y=-3.048454687499494, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.601933577593471, w=0.798546159070047)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 2.0761643239265304 
