nbv_interfaces.msg.CandidateView(d=3.1352193401120863, num_seen_unknown_vox=35, num_frustum_surface_vox=7185, num_seen_surface_vox=1034, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.49230323807579657, y=-0.2593767735395011, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.03332923334122745, w=0.9994444267716369)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.6257968065610418 - Distance to pose: 3.1110251308297316 
nbv_interfaces.msg.CandidateView(d=3.9994730130237586, num_seen_unknown_vox=1088, num_frustum_surface_vox=7185, num_seen_surface_vox=1071, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6198958419440919, y=0.7258988184250984, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.16219482425479514, w=0.986758754197274)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.6257968065610418 - Distance to pose: 3.920873016138283 
nbv_interfaces.msg.CandidateView(d=1.1612807582124967, num_seen_unknown_vox=1105, num_frustum_surface_vox=7185, num_seen_surface_vox=1693, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.203767135073739, y=-2.629510352883319, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7300094652219333, w=0.6834370349098641)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.625796806561042 - Distance to pose: 1.043820618450213 
nbv_interfaces.msg.CandidateView(d=1.133279491156148, num_seen_unknown_vox=56, num_frustum_surface_vox=7185, num_seen_surface_vox=2159, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3574408306463595, y=-2.005689940109338, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.413081356761741, w=0.9106941268592211)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.625796806561042 - Distance to pose: 1.196894996154621 
nbv_interfaces.msg.CandidateView(d=2.207907295814789, num_seen_unknown_vox=1458, num_frustum_surface_vox=7185, num_seen_surface_vox=1629, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.163128167241338, y=-2.371296730776733, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8492618455429742, w=0.5279718910178282)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.625796806561042 - Distance to pose: 2.0370552868647187 
nbv_interfaces.msg.CandidateView(d=2.17704565002052, num_seen_unknown_vox=42, num_frustum_surface_vox=7185, num_seen_surface_vox=2000, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7512807431262143, y=-1.2185318791198991, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.22757372678791457, w=0.9737608530208326)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.625796806561042 - Distance to pose: 2.1871032746565437 
nbv_interfaces.msg.CandidateView(d=3.2377265599365885, num_seen_unknown_vox=1224, num_frustum_surface_vox=7185, num_seen_surface_vox=1482, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.9507686801166875, y=-1.7657636704401893, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9359106365728335, w=0.35223753398783836)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.625796806561042 - Distance to pose: 2.974931648451159 
nbv_interfaces.msg.CandidateView(d=1.1792702635742085, num_seen_unknown_vox=47, num_frustum_surface_vox=7185, num_seen_surface_vox=2174, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1711513615368905, y=-2.218807535794001, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.41308135676174085, w=0.9106941268592212)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.901231378446858 - Distance to pose: 1.2059997124491195 
nbv_interfaces.msg.CandidateView(d=3.5748046860018463, num_seen_unknown_vox=1590, num_frustum_surface_vox=7185, num_seen_surface_vox=1493, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=5.163737860948365, y=-1.9522227917171693, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9359106365728335, w=0.35223753398783836)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.901231378446858 - Distance to pose: 3.11388511472244 
nbv_interfaces.msg.CandidateView(d=4.223713483299274, num_seen_unknown_vox=1203, num_frustum_surface_vox=7185, num_seen_surface_vox=1090, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3516569296454817, y=0.816291084799817, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.16219482425479514, w=0.986758754197274)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.901231378446858 - Distance to pose: 4.116319736075738 
nbv_interfaces.msg.CandidateView(d=1.2670222555522295, num_seen_unknown_vox=1182, num_frustum_surface_vox=7185, num_seen_surface_vox=1702, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.222625033122867, y=-2.9119413277650907, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7300094652219333, w=0.6834370349098641)), centroid=nbv_interfaces.msg.Centroid(num_voxels=304, pos=geometry_msgs.msg.Point(x=3.0340460526315844, y=-0.08763157894736794, z=0.7362828947368438))) - Distance to centroid: 2.9012313784468584 - Distance to pose: 1.0360156731259953 
