nbv_interfaces.msg.CandidateView(d=0.9171470865361034, num_seen_unknown_vox=1228, num_frustum_surface_vox=7396, num_seen_surface_vox=1720, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.105080263157632, y=-2.145036175045864, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7345588654759695, w=0.6785449676702764)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 0.8230885163522855 
nbv_interfaces.msg.CandidateView(d=1.7789541644736704, num_seen_unknown_vox=3174, num_frustum_surface_vox=7307, num_seen_surface_vox=1557, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.8661839577464283, y=-1.9292384523455703, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8527698935512399, w=0.5222868068912012)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 1.6141072103150242 
nbv_interfaces.msg.CandidateView(d=2.534738174196384, num_seen_unknown_vox=2807, num_frustum_surface_vox=7210, num_seen_surface_vox=1414, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.486867533803458, y=-1.4387291359688006, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9382427864618208, w=0.3459775623539166)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 2.3666487818745248 
nbv_interfaces.msg.CandidateView(d=2.5699973966460528, num_seen_unknown_vox=135, num_frustum_surface_vox=7069, num_seen_surface_vox=885, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.920977387364819, y=-0.2867630697319979, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.04000502131776521, w=0.9991994787175207)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 2.5215414970804417 
nbv_interfaces.msg.CandidateView(d=3.270079922265834, num_seen_unknown_vox=2985, num_frustum_surface_vox=7202, num_seen_surface_vox=1036, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.8727320945456265, y=-0.7481091016499273, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9876960155141798, w=0.1563859998126846)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 3.034619971548228 
nbv_interfaces.msg.CandidateView(d=3.2624937441352877, num_seen_unknown_vox=407, num_frustum_surface_vox=7038, num_seen_surface_vox=863, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.012085874474164, y=0.49907834850452826, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.15559942176213917, w=0.9878202366560871)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 3.166804218979038 
nbv_interfaces.msg.CandidateView(d=0.9445335997853572, num_seen_unknown_vox=29, num_frustum_surface_vox=7271, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6283845566065718, y=-1.667987451095873, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.41915595484337126, w=0.9079142500915721)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.1267148905219893 - Distance to pose: 0.9955005492713885 
nbv_interfaces.msg.CandidateView(d=1.788494879785383, num_seen_unknown_vox=1, num_frustum_surface_vox=7169, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1373811288441633, y=-1.0476946775083404, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.23407363278707, w=0.9722188716713248)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.1267148905219893 - Distance to pose: 1.7845863645592825 
nbv_interfaces.msg.CandidateView(d=0.9932732425775767, num_seen_unknown_vox=139, num_frustum_surface_vox=7394, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.482326666339828, y=-1.8396551447473641, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.41915595484337137, w=0.907914250091572)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724083 - Distance to pose: 0.9983939649679473 
nbv_interfaces.msg.CandidateView(d=0.9203644571560501, num_seen_unknown_vox=1615, num_frustum_surface_vox=7396, num_seen_surface_vox=1725, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.1230996736187833, y=-2.369709282469577, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7345588654759697, w=0.6785449676702763)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 0.8052362113810299 
nbv_interfaces.msg.CandidateView(d=1.8389059938530028, num_seen_unknown_vox=3817, num_frustum_surface_vox=7396, num_seen_surface_vox=1643, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.968770445384112, y=-2.1299340350248066, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8527698935512398, w=0.5222868068912014)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 1.67047305380751 
