nbv_interfaces.msg.CandidateView(d=1.0428696422804287, num_seen_unknown_vox=278, num_frustum_surface_vox=2999, num_seen_surface_vox=1137, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.48756408386261585, y=-0.8034316339664774, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.17265137444443368, w=0.9849829962504165)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 0.8761834453271125 
nbv_interfaces.msg.CandidateView(d=1.8467315030547118, num_seen_unknown_vox=394, num_frustum_surface_vox=2999, num_seen_surface_vox=1083, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9029296151622102, y=-1.489987382344562, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.36140151884000343, w=0.9324102863976451)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 1.674867067950473 
nbv_interfaces.msg.CandidateView(d=1.8651877307422098, num_seen_unknown_vox=451, num_frustum_surface_vox=2995, num_seen_surface_vox=1035, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0327972535456893, y=1.4158098721958978, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.403400166222043, w=0.9150236641158676)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 1.6748670679504734 
nbv_interfaces.msg.CandidateView(d=2.6351188643017314, num_seen_unknown_vox=491, num_frustum_surface_vox=2976, num_seen_surface_vox=938, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7190220175715105, y=1.8317219944771463, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5740796337412687, w=0.8187994712525716)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 2.4196768468014884 
nbv_interfaces.msg.CandidateView(d=3.321411166715054, num_seen_unknown_vox=957, num_frustum_surface_vox=2999, num_seen_surface_vox=299, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.328415789220544, y=-2.1575280378008963, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6905653385463671, w=0.72327001403234)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 3.0745485042794223 
nbv_interfaces.msg.CandidateView(d=3.6248098567937537, num_seen_unknown_vox=818, num_frustum_surface_vox=2976, num_seen_surface_vox=248, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.5121494770943866, y=1.9535257430794575, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7227198692567198, w=0.6911410786384714)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 3.0745485042794223 
nbv_interfaces.msg.CandidateView(d=1.0426476641814726, num_seen_unknown_vox=239, num_frustum_surface_vox=2999, num_seen_surface_vox=1089, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5578421493899648, y=0.7690448690771368, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.21723403776629, w=0.9761195484343883)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483668 - Distance to pose: 0.8761834453271127 
nbv_interfaces.msg.CandidateView(d=2.6078354098631484, num_seen_unknown_vox=568, num_frustum_surface_vox=2999, num_seen_surface_vox=969, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5493161937765398, y=-1.9654573721546942, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5362774151548618, w=0.8440417845076273)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483668 - Distance to pose: 2.4196768468014884 
nbv_interfaces.msg.CandidateView(d=1.0542097635844139, num_seen_unknown_vox=316, num_frustum_surface_vox=2999, num_seen_surface_vox=1137, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.27263570377580093, y=-0.8813602262510223, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.17265137444443385, w=0.9849829962504164)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 0.8915843300322158 
nbv_interfaces.msg.CandidateView(d=1.100701877069487, num_seen_unknown_vox=295, num_frustum_surface_vox=2999, num_seen_surface_vox=1097, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3507224432506333, y=0.8658358882418821, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.21723403776628972, w=0.9761195484343883)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 0.891584330032216 
nbv_interfaces.msg.CandidateView(d=1.9472198474827795, num_seen_unknown_vox=423, num_frustum_surface_vox=2999, num_seen_surface_vox=1080, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7341529607753501, y=-1.6441999466711161, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.36140151884000343, w=0.9324102863976451)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 1.7489401937690472 
