nbv_interfaces.msg.CandidateView(d=0.41426420413459536, num_seen_unknown_vox=524, num_frustum_surface_vox=2442, num_seen_surface_vox=666, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6731817139596005, y=-0.7055943797592451, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.49924186545993293, w=0.8664626707320323)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235365 - Distance to pose: 0.33583607605008003 
nbv_interfaces.msg.CandidateView(d=1.1247961845567427, num_seen_unknown_vox=785, num_frustum_surface_vox=2442, num_seen_surface_vox=259, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2777717813406952, y=-0.7858999445387753, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7926987390046656, w=0.6096135736517134)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235365 - Distance to pose: 0.9430261547557744 
nbv_interfaces.msg.CandidateView(d=1.1147132919826384, num_seen_unknown_vox=646, num_frustum_surface_vox=2442, num_seen_surface_vox=549, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3820878761057598, y=0.3832061437368747, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.2592801824839111, w=0.9658021469074863)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235365 - Distance to pose: 1.098503090584735 
nbv_interfaces.msg.CandidateView(d=1.4438286059149328, num_seen_unknown_vox=832, num_frustum_surface_vox=2442, num_seen_surface_vox=528, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5871042594096507, y=0.6169547747286275, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.44262752097389413, w=0.8967055691120163)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235365 - Distance to pose: 1.3545482479645952 
nbv_interfaces.msg.CandidateView(d=0.40721587641254, num_seen_unknown_vox=16, num_frustum_surface_vox=2442, num_seen_surface_vox=614, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.30226378800826725, y=-0.22144768141421103, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.12985505014043217, w=0.9915329878289607)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235366 - Distance to pose: 0.4941973689851227 
nbv_interfaces.msg.CandidateView(d=0.7664300031644236, num_seen_unknown_vox=777, num_frustum_surface_vox=2442, num_seen_surface_vox=336, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9674940175475022, y=-0.8058461022896304, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6586125168939789, w=0.7524822606484344)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235366 - Distance to pose: 0.6366364817425132 
nbv_interfaces.msg.CandidateView(d=0.7815209379271655, num_seen_unknown_vox=9, num_frustum_surface_vox=2442, num_seen_surface_vox=558, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.28207055411064874, y=0.0888141003415873, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.06597896098516272, w=0.9978210143644592)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235366 - Distance to pose: 0.8051118164609642 
nbv_interfaces.msg.CandidateView(d=1.4398927715194194, num_seen_unknown_vox=771, num_frustum_surface_vox=2442, num_seen_surface_vox=239, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.556825294304017, y=-0.6487894897355189, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8963528087897611, w=0.4433414509999105)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.7975212076235366 - Distance to pose: 1.2211278030210069 
nbv_interfaces.msg.CandidateView(d=0.4026086391223297, num_seen_unknown_vox=540, num_frustum_surface_vox=2442, num_seen_surface_vox=665, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.628816487732889, y=-0.7822680608436057, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.49924186545993277, w=0.8664626707320324)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 0.2991580423527839 
nbv_interfaces.msg.CandidateView(d=0.4152476418672517, num_seen_unknown_vox=16, num_frustum_surface_vox=2442, num_seen_surface_vox=615, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.21668545889807445, y=-0.24432728490467887, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.129855050140432, w=0.9915329878289607)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 0.48533052930625137 
nbv_interfaces.msg.CandidateView(d=0.7911542560019474, num_seen_unknown_vox=781, num_frustum_surface_vox=2442, num_seen_surface_vox=335, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9558301583861132, y=-0.8936588636551448, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6586125168939789, w=0.7524822606484344)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 0.6438306547383104 
nbv_interfaces.msg.CandidateView(d=0.812060379944035, num_seen_unknown_vox=9, num_frustum_surface_vox=2442, num_seen_surface_vox=557, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.19424853234516504, y=0.10040802815731922, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.06597896098516288, w=0.9978210143644592)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 0.8272881722177675 
nbv_interfaces.msg.CandidateView(d=1.175966848670941, num_seen_unknown_vox=787, num_frustum_surface_vox=2442, num_seen_surface_vox=262, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3005832292674389, y=-0.8714964661541948, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7926987390046656, w=0.6096135736517135)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 0.9758520148799099 
nbv_interfaces.msg.CandidateView(d=1.1833083560777755, num_seen_unknown_vox=669, num_frustum_surface_vox=2442, num_seen_surface_vox=547, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3053788901175106, y=0.42751029859652756, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.2592801824839111, w=0.9658021469074863)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 1.14235096325342 
nbv_interfaces.msg.CandidateView(d=1.5039160751856544, num_seen_unknown_vox=789, num_frustum_surface_vox=2442, num_seen_surface_vox=239, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.610642688115574, y=-0.7191515163727987, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8963528087897611, w=0.4433414509999105)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 1.2731907521429555 
nbv_interfaces.msg.CandidateView(d=1.487874318597304, num_seen_unknown_vox=833, num_frustum_surface_vox=2442, num_seen_surface_vox=530, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5331748715662783, y=0.6872309996984751, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.44262752097389424, w=0.8967055691120162)), centroid=nbv_interfaces.msg.Centroid(num_voxels=320, pos=geometry_msgs.msg.Point(x=1.0724687500000027, y=-0.01553125000000006, z=0.12056250000000024))) - Distance to centroid: 0.8860787116975561 - Distance to pose: 1.415219286879895 
