nbv_interfaces.msg.CandidateView(d=0.8251971295003935, num_seen_unknown_vox=3361, num_frustum_surface_vox=2144, num_seen_surface_vox=469, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.46798197815078446, y=-0.5854525453139958, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3794940418758557, w=0.925194180797051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826824 - Distance to pose: 0.6720437336375908 
nbv_interfaces.msg.CandidateView(d=0.7915978251948083, num_seen_unknown_vox=3181, num_frustum_surface_vox=2144, num_seen_surface_vox=494, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4746406677073187, y=0.5816492497561967, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.38550120377661556, w=0.922707332737082)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826824 - Distance to pose: 0.672043733637591 
nbv_interfaces.msg.CandidateView(d=1.138131294605555, num_seen_unknown_vox=1574, num_frustum_surface_vox=2144, num_seen_surface_vox=448, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7345796650583281, y=-0.7659894197821001, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5526155645866144, w=0.8334362829734601)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826826 - Distance to pose: 0.9709001349646158 
nbv_interfaces.msg.CandidateView(d=1.1330481138451816, num_seen_unknown_vox=1495, num_frustum_surface_vox=2144, num_seen_surface_vox=462, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7432809736418402, y=0.7591324200416394, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5580225017400828, w=0.8298258175977289)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826826 - Distance to pose: 0.970900134964616 
nbv_interfaces.msg.CandidateView(d=1.4771090566191671, num_seen_unknown_vox=1139, num_frustum_surface_vox=2144, num_seen_surface_vox=95, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0499593810659764, y=-0.8308240126943717, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7045218786926859, w=0.7096822686550146)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826826 - Distance to pose: 1.2336686866703102 
nbv_interfaces.msg.CandidateView(d=1.4518068019970742, num_seen_unknown_vox=1098, num_frustum_surface_vox=2144, num_seen_surface_vox=107, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0593799388266132, y=0.820364224818899, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7091210142250955, w=0.7050867940788367)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826826 - Distance to pose: 1.2336686866703102 
nbv_interfaces.msg.CandidateView(d=0.42026184465612476, num_seen_unknown_vox=1706, num_frustum_surface_vox=2144, num_seen_surface_vox=538, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.29431614934081396, y=0.3149078810428812, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.1981804181216431, w=0.9801655583997688)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826827 - Distance to pose: 0.3515703456212997 
nbv_interfaces.msg.CandidateView(d=0.41994479040547267, num_seen_unknown_vox=1816, num_frustum_surface_vox=2144, num_seen_surface_vox=547, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.29071278959080005, y=-0.3166709899675593, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.19180365838612154, w=0.9814333174646661)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826827 - Distance to pose: 0.35157034562129974 
nbv_interfaces.msg.CandidateView(d=0.8307487936766746, num_seen_unknown_vox=3783, num_frustum_surface_vox=2144, num_seen_surface_vox=468, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4027214087449005, y=-0.6499213120311272, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3794940418758557, w=0.925194180797051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592574 - Distance to pose: 0.7017657223194971 
nbv_interfaces.msg.CandidateView(d=0.4205676280061178, num_seen_unknown_vox=1835, num_frustum_surface_vox=2144, num_seen_surface_vox=537, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.20975937673382228, y=0.3504791616987361, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.19818041812164297, w=0.9801655583997689)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 0.3577499811616922 
nbv_interfaces.msg.CandidateView(d=0.421312792861272, num_seen_unknown_vox=2004, num_frustum_surface_vox=2144, num_seen_surface_vox=541, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.20575564367825128, y=-0.3512751394239756, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.19180365838612123, w=0.9814333174646661)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 0.35774998116169227 
