nbv_interfaces.msg.CandidateView(d=0.6425501845808009, num_seen_unknown_vox=25, num_frustum_surface_vox=2929, num_seen_surface_vox=588, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7595194671153154, y=-0.5860618495005575, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5107050239699891, w=0.8597559993927422)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884893 - Distance to pose: 0.5887671238369696 
nbv_interfaces.msg.CandidateView(d=1.0946051858462436, num_seen_unknown_vox=11, num_frustum_surface_vox=2929, num_seen_surface_vox=578, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6735730965319109, y=0.35005390785778234, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.43067961766037194, w=0.9025048847136041)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884893 - Distance to pose: 0.6030628349289513 
nbv_interfaces.msg.CandidateView(d=1.2099011385405172, num_seen_unknown_vox=47, num_frustum_surface_vox=2929, num_seen_surface_vox=244, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1897094501050784, y=-0.6316122482254131, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8007249163489727, w=0.5990322264602553)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884893 - Distance to pose: 0.9605365123685496 
nbv_interfaces.msg.CandidateView(d=0.3402226963439168, num_seen_unknown_vox=17, num_frustum_surface_vox=2929, num_seen_surface_vox=577, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4672418060464858, y=-0.03016400184051843, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.052721408412524644, w=0.998609259467886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884894 - Distance to pose: 0.17357143426817814 
nbv_interfaces.msg.CandidateView(d=0.31520820030681784, num_seen_unknown_vox=25, num_frustum_surface_vox=2929, num_seen_surface_vox=627, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5900330644769715, y=-0.44496584265343453, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.33325661787829564, w=0.9428361610801315)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884894 - Distance to pose: 0.37050102267206203 
nbv_interfaces.msg.CandidateView(d=0.6563396312724551, num_seen_unknown_vox=14, num_frustum_surface_vox=2929, num_seen_surface_vox=588, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5326121009713667, y=0.18045520043915106, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.24643080177615845, w=0.969160389169904)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884894 - Distance to pose: 0.3855569631674324 
nbv_interfaces.msg.CandidateView(d=0.9480756784189681, num_seen_unknown_vox=32, num_frustum_surface_vox=2929, num_seen_surface_vox=292, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9700865465024036, y=-0.6515998453951677, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6685479092453013, w=0.7436690749545367)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884894 - Distance to pose: 0.7889318828618135 
nbv_interfaces.msg.CandidateView(d=1.4081470967082923, num_seen_unknown_vox=11, num_frustum_surface_vox=2929, num_seen_surface_vox=538, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8686862321093668, y=0.4528380902625839, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5983943981040759, w=0.8012016876652599)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884894 - Distance to pose: 0.8015704404823156 
nbv_interfaces.msg.CandidateView(d=0.34240781732424186, num_seen_unknown_vox=17, num_frustum_surface_vox=2929, num_seen_surface_vox=581, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4047542700928032, y=-0.023597862127325037, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.05272140841252459, w=0.998609259467886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838313 - Distance to pose: 0.1465035741544994 
nbv_interfaces.msg.CandidateView(d=0.66007595209887, num_seen_unknown_vox=14, num_frustum_surface_vox=2929, num_seen_surface_vox=589, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.47738793112044864, y=0.21042347373897433, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.24643080177615845, w=0.969160389169904)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838313 - Distance to pose: 0.39135675195262676 
nbv_interfaces.msg.CandidateView(d=0.9339140246585411, num_seen_unknown_vox=31, num_frustum_surface_vox=2929, num_seen_surface_vox=296, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9634706483771562, y=-0.7140821327436019, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6685479092453013, w=0.7436690749545367)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838313 - Distance to pose: 0.8243539157142076 
