nbv_interfaces.msg.CandidateView(d=0.33653589871091694, num_seen_unknown_vox=33, num_frustum_surface_vox=3326, num_seen_surface_vox=511, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.471510256122682, y=-0.07205295609689609, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999974570432699, w=0.0022551955554895465)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489365 - Distance to pose: 0.38283334653551776 
nbv_interfaces.msg.CandidateView(d=0.6504700349606328, num_seen_unknown_vox=720, num_frustum_surface_vox=3326, num_seen_surface_vox=493, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.430268555712166, y=0.13949690079677973, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9812419781539653, w=-0.19278013463138025)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489365 - Distance to pose: 0.5976891517906106 
nbv_interfaces.msg.CandidateView(d=0.301134936929479, num_seen_unknown_vox=1708, num_frustum_surface_vox=3326, num_seen_surface_vox=585, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3083431755214017, y=-0.4620891412421011, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9230904145923321, w=0.38458300337866774)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489366 - Distance to pose: 0.1990929997442638 
nbv_interfaces.msg.CandidateView(d=0.6134438686757326, num_seen_unknown_vox=1840, num_frustum_surface_vox=3326, num_seen_surface_vox=506, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1287502475372093, y=-0.5812554117323291, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8303807364699587, w=0.557196403882517)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489366 - Distance to pose: 0.3995590661510893 
nbv_interfaces.msg.CandidateView(d=0.9031999551234556, num_seen_unknown_vox=9, num_frustum_surface_vox=3326, num_seen_surface_vox=270, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9172332995868913, y=-0.6226655618681111, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7057921770335666, w=0.7084189458492895)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489366 - Distance to pose: 0.6138560567071635 
nbv_interfaces.msg.CandidateView(d=1.0941699165362726, num_seen_unknown_vox=35, num_frustum_surface_vox=3326, num_seen_surface_vox=482, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3112453376513815, y=0.31918466712198185, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9248160521257806, w=-0.3804146024148989)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489366 - Distance to pose: 0.7968784425057333 
nbv_interfaces.msg.CandidateView(d=1.19723021921708, num_seen_unknown_vox=30, num_frustum_surface_vox=3326, num_seen_surface_vox=321, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7059616483845774, y=-0.5800215798456341, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5541078212176296, w=0.8324449065646635)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489366 - Distance to pose: 0.8112484814520994 
nbv_interfaces.msg.CandidateView(d=1.3567903963630197, num_seen_unknown_vox=39, num_frustum_surface_vox=3326, num_seen_surface_vox=404, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1325426766687876, y=0.4396818818708118, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8328858933399157, w=-0.5534447476265093)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489366 - Distance to pose: 0.968329770217765 
nbv_interfaces.msg.CandidateView(d=0.29771592546781994, num_seen_unknown_vox=1702, num_frustum_surface_vox=3326, num_seen_surface_vox=585, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3516206223742069, y=-0.5056546013801123, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9230904145923321, w=0.38458300337866796)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 0.16421549922424725 
nbv_interfaces.msg.CandidateView(d=0.33903683858190276, num_seen_unknown_vox=33, num_frustum_surface_vox=3326, num_seen_surface_vox=511, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.532917378597852, y=-0.07228106232988453, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999974570432699, w=0.0022551955554897685)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 0.3817989666468413 
nbv_interfaces.msg.CandidateView(d=0.6297817106554959, num_seen_unknown_vox=1985, num_frustum_surface_vox=3326, num_seen_surface_vox=510, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1520729246139931, y=-0.6380615685914768, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8303807364699586, w=0.5571964038825171)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 0.40038798123165353 
nbv_interfaces.msg.CandidateView(d=0.9012912354241227, num_seen_unknown_vox=10, num_frustum_surface_vox=3326, num_seen_surface_vox=271, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9170540935580843, y=-0.6840728465201235, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7057921770335666, w=0.7084189458492895)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 0.6337290807205489 
